"业务模块","功能模块","功能项","功能类型","KANO类型","功能点","X","Y","理由"
"基础公共服务","权限管理","角色管理","用户配置","魅力型需求","角色管理","0.579","0.892","default"
"基础公共服务","权限管理","部门/用户组管理","用户配置","魅力型需求","部门/用户组管理","0.486","0.776","default"
"基础公共服务","权限管理","用户管理","用户配置","基本型需求","用户管理","0.796","0.100","default"
"基础公共服务","日志管理","操作日志","售后维护","基本型需求","操作日志","0.779","0.178","default"
"基础公共服务","日志管理","联动日志","售后维护","基本型需求","联动日志","0.853","0.106","default"
"基础公共服务","系统工具","系统工具","售后维护","期望型需求","系统工具","0.708","0.772","default"
"基础公共服务","系统配置","监控配置","售后维护","基本型需求","监控配置","0.731","0.181","default"
"基础公共服务","系统配置","在线配置","售后维护","基本型需求","在线配置","0.887","0.113","default"
"基础公共服务","系统配置","集中批量配置","售后维护","基本型需求","集中批量配置","0.733","0.221","default"
"基础公共服务","系统维护","升级","售后维护","基本型需求","升级","0.815","0.270","default"
"基础公共服务","系统维护","备份和还原","售后维护","基本型需求","备份和还原","0.722","0.271","default"
"基础公共服务","系统维护","系统运行记录","售后维护","基本型需求","系统运行记录","0.794","0.192","default"
"基础公共服务","系统维护","时间同步","售后维护","基本型需求","时间同步","0.813","0.287","default"
"基础公共服务","系统维护","设备调测","售后维护","期望型需求","设备调测","0.764","0.717","default"
"基础公共服务","系统维护","看门狗","售后维护","期望型需求","看门狗","0.673","0.766","default"
"基础公共服务","系统维护","远程维护","售后维护","期望型需求","远程维护","0.749","0.794","default"
"基础公共服务","系统自诊断","系统自恢复","售后维护","基本型需求","系统自恢复","0.831","0.213","default"
"基础公共服务","安全管理","账户密码安全","动环面客","基本型需求","账户密码安全","0.858","0.124","default"
"基础公共服务","安全管理","系统安全","动环面客","基本型需求","系统安全","0.768","0.287","default"
"基础公共服务","系统自监控","系统自监控","动环面客","基本型需求","系统自监控","0.804","0.172","default"
"基础公共服务","多语言","多语言","动环面客","魅力型需求","多语言","0.552","0.766","default"
"基础公共服务","系统换肤","登录页配置","用户配置","魅力型需求","登录页配置","0.437","0.805","default"
"基础公共服务","系统换肤","系统换肤","用户配置","魅力型需求","系统换肤","0.456","0.847","default"
"数据管理","数据采集","实时数据采集","动环面客","基本型需求","实时数据采集","0.797","0.286","default"
"数据管理","数据采集","实时曲线","动环面客","期望型需求","实时曲线","0.605","0.720","default"
"数据管理","数据采集","设备接入","工程施工","基本型需求","设备接入","0.821","0.152","default"
"数据管理","数据处理","计算和策略运算","工程施工","基本型需求","计算和策略运算","0.720","0.131","default"
"数据管理","数据处理","历史曲线","动环面客","魅力型需求","历史曲线","0.578","0.893","default"
"数据管理","数据处理","数据存储策略","用户配置","基本型需求","数据存储策略","0.850","0.228","default"
"数据管理","数据处理","数据过时清理","售后维护","基本型需求","数据过时清理","0.883","0.149","default"
"数据管理","数据传输","数据缓存/续传","动环面客","基本型需求","数据缓存/续传","0.793","0.133","default"
"数据管理","数据传输","网络方式","动环面客","基本型需求","网络方式","0.726","0.227","default"
"数据管理","数据传输","主动上报","动环面客","基本型需求","主动上报","0.870","0.241","default"
"数据管理","数据发布","标准北向接口","工程施工","基本型需求","标准北向接口","0.882","0.154","default"
"数据管理","数据发布","北向接口定制","工程施工","魅力型需求","北向接口定制","0.516","0.880","default"
"联动控制","控制策略","控制策略自定义","工程施工","基本型需求","控制策略自定义","0.719","0.181","default"
"联动控制","控制策略","定时控制","工程施工","基本型需求","定时控制","0.866","0.294","default"
"联动控制","远程控制","远程控制","售后维护","基本型需求","远程控制","0.726","0.175","default"
"告警管理","告警生命周期","告警过滤","动环面客","期望型需求","告警过滤","0.719","0.751","default"
"告警管理","告警生命周期","告警生成和恢复","动环面客","基本型需求","告警生成和恢复","0.749","0.226","default"
"告警管理","告警生命周期","告警分级","动环面客","期望型需求","告警分级","0.742","0.728","default"
"告警管理","告警生命周期","告警配置","用户配置","期望型需求","告警配置","0.723","0.717","default"
"告警管理","告警生命周期","告警查询","动环面客","期望型需求","告警查询","0.673","0.632","default"
"告警管理","告警生命周期","告警屏蔽","用户配置","期望型需求","告警屏蔽","0.723","0.719","default"
"告警管理","告警生命周期","告警受理","动环面客","基本型需求","告警受理","0.893","0.201","default"
"告警管理","告警生命周期","告警确认","动环面客","基本型需求","告警确认","0.728","0.264","default"
"告警管理","告警告知策略","告警/事件发送策略","用户配置","魅力型需求","告警/事件发送策略","0.430","0.757","default"
"告警管理","告警告知策略","APP查询","动环面客","魅力型需求","APP查询","0.450","0.880","default"
"告警管理","告警告知策略","定时报平安","动环面客","魅力型需求","定时报平安","0.532","0.822","default"
"告警管理","告警告知策略","信息模板","用户配置","魅力型需求","信息模板","0.478","0.702","default"
"告警管理","告警告知策略","风暴预警","动环面客","魅力型需求","风暴预警","0.421","0.706","default"
"告警管理","告警告知方式","短信告警","动环面客","基本型需求","短信告警","0.881","0.242","default"
"告警管理","告警告知方式","电话语音告警","动环面客","基本型需求","电话语音告警","0.840","0.256","default"
"告警管理","告警告知方式","邮件告警","动环面客","基本型需求","邮件告警","0.732","0.252","default"
"告警管理","告警告知方式","界面告警","动环面客","基本型需求","界面告警","0.794","0.290","default"
"告警管理","告警告知方式","声光告警","动环面客","基本型需求","声光告警","0.850","0.170","default"
"告警管理","告警告知方式","桌面语音告警","动环面客","基本型需求","桌面语音告警","0.815","0.177","default"
"告警管理","告警告知方式","微信告警","动环面客","基本型需求","微信告警","0.728","0.208","default"
"告警管理","告警告知方式","popo告警","动环面客","基本型需求","popo告警","0.716","0.295","default"
"告警管理","告警告知记录","告警告知记录跟踪","动环面客","期望型需求","告警告知记录跟踪","0.701","0.705","default"
"移动APP","数据管理","数据展示","动环面客","魅力型需求","数据展示","0.585","0.900","default"
"移动APP","数据管理","实时数据曲线","动环面客","魅力型需求","实时数据曲线","0.492","0.791","default"
"移动APP","数据管理","历史数据曲线","动环面客","魅力型需求","历史数据曲线","0.491","0.700","default"
"移动APP","设备控制","远程控制设备","动环面客","魅力型需求","远程控制设备","0.494","0.847","default"
"移动APP","告警/事件告知","接收实时告警推送","动环面客","魅力型需求","接收实时告警推送","0.464","0.774","default"
"移动APP","告警/事件告知","历史告警","动环面客","魅力型需求","历史告警","0.593","0.809","default"
"移动APP","告警/事件告知","告警处理","动环面客","魅力型需求","告警处理","0.505","0.740","default"
"移动APP","告警/事件告知","查看告警设备详情","动环面客","魅力型需求","查看告警设备详情","0.481","0.702","default"
"移动APP","设备查询","设备查询","动环面客","魅力型需求","设备查询","0.562","0.755","default"
"移动APP","设备查询","关注设备","动环面客","魅力型需求","关注设备","0.542","0.778","default"
"报表报告","查询报表","事件查询","动环面客","基本型需求","事件查询","0.715","0.124","default"
"报表报告","查询报表","事件生命周期查询","动环面客","基本型需求","事件生命周期查询","0.767","0.102","default"
"报表报告","查询报表","数据查询","动环面客","基本型需求","数据查询","0.717","0.156","default"
