"业务模块","功能模块","功能项","功能点"
"基础公共服务","权限管理","角色管理","提供角色定义功能，可按区域、部门、职能等业务模式定义角色，包括以下关键功能点："
"② 支持快速查询某角色的所有权限，且对角色权限的调整操作方便；""","权限管理","角色管理","提供角色授权功能，可以设定每个角色能够看到系统哪些界面、查看哪些设备等，可按以下维度组合授权，关键授权维度如下："
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","角色管理","支持告警确认和受理权限配置"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","角色管理","支持内置角色删除"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","角色管理","支持对角色进行导出"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","部门/用户组管理","支持创建单位、部门两种不同类型部门"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","部门/用户组管理","支持创建单位、部门两种不同类型部门，支持在部门/用户组下创建、查看、修改、删除和导出用户和用户信息，可通过模糊搜索快速定位，方便客户对用户的创建和管理；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","部门/用户组管理","支持给用户分配部门/用户组和角色；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","部门/用户组管理","支持查询和恢复已删除的用户；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","部门/用户组管理","支持配置不同级别的用户密码策略；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持通过帐号和姓名对用户进行搜索"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持给用户分配部门/用户组和角色，一个用户可以属于多个角色、多个部门；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持查询和恢复已删除的用户；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持查询在线用户； "
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持强制下线已登录用户或非法用户；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持用户配置单终端登录；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","权限管理","用户管理","支持配置登录源ip白名单；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","日志管理","操作日志","提供操作记录功能，可记录用户使用系统的相关信息，方便日后进行事故追溯和安全审计；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","日志管理","日志查询","支持对日志的查询功能，可根据查询条件统计查询；查询条件包括操作对象（空间、设备、测点等）、操作类型、时间、操作人员等；原则上日志不可被任何人修改；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统工具","系统工具","提供网络及串口调试工具集，和批量告警规则设置。方便工程调试"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统工具","系统工具","设备调试日志(收发包)记录工具"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统配置","监控配置","支持监控系统采集、处理、存储、告警、发送、策略、双机、南北向、页面、硬件（硬件RS232/RS485/AI电压型/AI电流型工作模式、串口/I/O透传）、时区、时间等监控参数配置，保证系统正常、稳定的运行；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统配置","在线配置","支持在线配置修改权限范围内的设备参数，参数修改后即刻生效，不对监控系统的正常运行造成影响；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统配置","在线配置","支持设备控制双因子认证功能，弹窗密码、验证码和人脸识别相结合"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统配置","集中批量配置","支持对维护过程中客户需要更改的参数（告警级别、告警阈值、告警名称、测点名称、处理意见）采用Excel导入导出方式集中批量配置修改；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","升级","支持软件升级，可按模块（软件功能模块、驱动模板等）升级，提供升级版本管理，可远程升级；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","备份和还原","用户可根据自己的权限，手动备份相应的配置数据到服务器上，支持数据下载导出，下载路径可设定；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","备份和还原","支持自动备份还原功能，并支持增量数据备份； "
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","备份和还原","备份还原按业务进行备份"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","备份和还原","当系统或数据库出现问题时，提供快速恢复还原已备份数据的功能；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","系统运行记录","提供系统运行记录，尤其是关键业务的异常情况记录，可协助定位问题故障，实现故障快速诊断；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","时间同步","支持NTP网络时钟自动同步，用于同步系统内多台监控主机的时间，一台监控主机作为服务器提供标准时间，其它主机作为客户端；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","设备调测","提供串口调测工具，支持对设备的故障调测，调试信息原始可视；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","看门狗","合入雷电a，彩虹c 的看门狗程序，页面启停开关"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统维护","远程维护","支持通过无线Modem，提供产品的远程维护；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","系统自诊断","系统自恢复","系统具备自恢复功能，当发生意外导致系统停机/宕机时，意外消除后，系统可从软硬件两个方面进行自行恢复；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","安全管理","账户密码安全","仅授权用户可通过用户名和密码登陆，可注销,可禁用；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","安全管理","账户密码安全","提供密码安全机制，不会明码显示密码，有效的保证系统及数据的安全；"
"⑤ 支持对设备的控制测点操作授权（全局）；""","安全管理","账户密码安全","支持不同强度的密码策略，用户可灵活配置；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持验证码校验机制，防止机器自动登录； "
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持修改密码时，不能使用历史密码； "
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持密码过期策略，超过时间不修改密码不允许登录，密码过期前能够提醒用户修改密码；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持无操作自动登出，超出时段自动注销；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持时段控制，用户不在有效时段，则无法登陆系统；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持密码防猜机制，多次登录失败锁定用户，并支持管理员在后台解锁；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持AD域认证登录；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","支持配置帐号首次登录提示修改密码"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","对用户信息修改时需进行密码验证"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","账户密码安全","不允许账号密码相同"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","通过常规漏洞扫描软件扫描；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","通过加密授权方式(包括软加密授权和加密狗授权)，支持合法软件运行，非法软件不能正常运行；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","退出登录即清除浏览器缓存"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","增加密码-短信双因子验证登录；"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","增加xss过滤、dde过滤、防止未认证下载"
"③ 高强度：不能包含帐号名。数字及字母不能包含超过三个连续（正序和逆序）或重复字符的部分，至少8个字符长，必须包含数字，特殊字符或大小写字母中的至少三种。""","安全管理","系统安全","新增双因子认证(人脸/短信验证码+密码)系统登录"
